vk_id,friends_count,male_friends,female_friends,unknown_friends,photo_count,likes_total,average_likes,groups_count,average_member
35100,81,12,69,0,13,158,12.15,84,702488.36
1845588,113,61,52,0,14,56,4,49,215865.86
2724404,830,455,375,0,7,107,15.29,57,60923.02
872860,610,258,347,5,234,987,4.22,465,177319.08
1617375,1501,797,704,0,41,301,7.34,997,143332.63
4396908,205,75,130,0,465,1954,4.2,388,796700.54
4037197,101,59,42,0,37,128,3.46,15,273853.13
4713348,1459,545,912,2,11,243,22.09,996,34067.87
6144960,45,10,35,0,102,154,1.51,2,4623
8045341,161,48,113,0,43,800,18.6,436,793270.99
5574745,181,38,143,0,238,1046,4.39,373,88656.74
7124755,529,274,255,0,429,1625,3.79,1062,146319.43
8126979,85,63,22,0,4,13,3.25,6,30746.5
10968521,152,42,110,0,71,2870,40.42,14,2048804.71
11023152,1042,368,673,1,1575,29087,18.47,496,299330.14
12357222,987,442,543,2,73,269,3.68,238,21376.54
9956462,618,389,229,0,6,149,24.83,218,688160.29
17709712,323,100,223,0,296,7586,25.63,619,735948.83
16224596,210,55,155,0,125,2789,22.31,14,266838.5
14528478,593,364,229,0,26,344,13.23,116,698731.31
20065449,256,104,152,0,38,313,8.24,713,110051.84
20717384,356,160,196,0,18,515,28.61,87,673659.31
20727752,756,262,493,1,282,4644,16.47,381,524073.48
20926219,47,8,38,1,1032,2906,2.82,329,161811.89
22307166,482,289,193,0,44,151,3.43,4342,103090
24364777,71,24,47,0,60,397,6.62,50,685016.7
24086972,131,35,96,0,7,19,2.71,559,30364.23
26951266,240,121,119,0,96,641,6.68,646,472460.91
29599414,45,8,37,0,1,3,3,78,380228.31
27609732,533,113,420,0,71,3916,55.15,198,74123.85
30425027,448,151,297,0,6,0,0,2,475274.5
39832377,83,28,55,0,40,1491,37.27,159,1485649.76
33912213,628,194,434,0,1255,13259,10.56,111,259605.05
37219332,175,65,110,0,101,1209,11.97,86,984300.1
41677895,54,16,38,0,2,72,36,547,439517.03
41163495,84,48,36,0,13,8,0.62,9,127405.78
40919819,206,59,147,0,2295,3766,1.64,998,1329221.93
46315893,68,15,53,0,37,885,23.92,71,1436670.44
43805564,81,47,34,0,17,59,3.47,26,834705.38
48351259,114,34,80,0,2,97,48.5,207,627791.7
51565691,397,159,238,0,143,5137,35.92,28,1481539.75
54144956,323,73,250,0,469,6359,13.56,67,257228.87
47829183,337,84,253,0,724,9393,12.97,122,753299.57
57415818,157,9,148,0,1,6,6,67,150583.99
56317579,70,12,58,0,76,388,5.11,55,206105.22
58387133,89,29,59,1,0,0,0,361,158556.67
57560628,91,36,55,0,2,8,4,8,6504
60114784,214,122,92,0,174,1320,7.59,781,562605.25
63861466,136,92,44,0,4,23,5.75,143,409151.2
73521747,769,384,385,0,15,50,3.33,413,113800.92
66267199,547,371,176,0,31,686,22.13,182,1082805.55
74594561,361,231,130,0,156,180,1.15,853,56078.21
75326372,452,176,276,0,5,123,24.6,697,857223.43
76311426,239,62,176,1,0,0,0,0,0
73758964,224,87,137,0,42,990,23.57,42,1729574.79
83141293,274,137,137,0,642,1176,1.83,135,77599.74
89333872,0,0,0,0,0,0,0,13,16404.85
86340088,722,357,362,3,78,123,1.58,980,44691.18
87588776,578,181,397,0,109,1846,16.94,110,655435.53
97393290,63,28,35,0,115,554,4.82,113,1062959.35
91312084,128,15,113,0,11,46,4.18,21,73807.57
103527291,239,84,155,0,700,10855,15.51,192,694895.98
105187696,128,69,59,0,117,370,3.16,996,570383.97
107570655,827,314,513,0,321,9867,30.74,301,326917.61
108753219,463,129,334,0,4352,268,0.06,712,410552.89
131753409,387,102,285,0,93,1006,10.82,913,91831.26
125542609,687,314,373,0,12,97,8.08,94,251270
133834561,9,7,2,0,1,2,2,18,49839.67
137085622,74,60,14,0,0,0,0,14,42017.71
138272181,9,7,2,0,0,0,0,105,959872.48
135622610,74,51,23,0,130,214,1.65,50,179045.42
136954329,150,58,92,0,86,1173,13.64,186,938374.55
139376700,253,230,23,0,0,0,0,588,659450.99
138485067,170,39,131,0,66,2509,38.02,158,463601.54
144902763,531,183,348,0,86,1949,22.66,61,712285.92
139192641,1927,1081,845,1,1999,1574,0.79,999,7012.18
139995359,198,54,144,0,62,597,9.63,244,172136.63
145308284,38,9,29,0,0,0,0,30,12428.5
145586920,323,194,129,0,2,42,21,18,356084.78
146378025,83,25,58,0,72,690,9.58,98,324118.59
147971113,259,99,160,0,4,99,24.75,323,401460.16
149112480,112,39,73,0,182,650,3.57,57,535704.54
148263265,592,182,410,0,216,4250,19.68,183,365573.9
150620511,171,31,140,0,15,203,13.53,427,1043937.2
153339741,1,0,1,0,0,0,0,122,883532.81
151578028,360,121,239,0,76,3294,43.34,57,538689.4
