vk_id,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness
35100,38,47,40,59,52
872860,52,51,58,49,52
1617375,51,53,65,58,61
1845588,43,47,65,48,69
2724404,64,60,73,35,54
4037197,50,54,47,50,47
4396908,66,28,29,48,46
4713348,46,44,48,49,47
5574745,63,75,67,63,63
6144960,58,58,61,60,57
7124755,75,75,75,75,75
8045341,49,67,67,51,51
8126979,75,75,75,75,75
9956462,53,58,57,42,56
10968521,56,53,54,45,51
11023152,45,57,56,56,67
12357222,45,39,47,37,37
14528478,61,61,51,43,65
16224596,59,66,73,59,62
17709712,59,67,67,75,63
20065449,60,47,56,57,54
20717384,55,49,63,46,56
20727752,51,49,45,40,43
20926219,15,15,15,15,15
22307166,64,49,65,61,56
24086972,27,55,57,45,45
24364777,51,62,57,45,58
26951266,51,56,56,70,59
27609732,65,57,67,32,61
29599414,47,46,44,45,47
30425027,43,54,58,41,49
33912213,44,59,63,65,60
37219332,44,64,48,72,45
39832377,37,35,40,63,60
40919819,32,38,37,70,47
41163495,75,75,75,75,75
41677895,27,40,35,52,34
43805564,65,69,71,16,67
46315893,46,36,48,64,52
47829183,38,47,57,64,56
48351259,47,53,42,51,56
51565691,47,63,43,63,71
54144956,52,58,70,59,58
56317579,23,49,59,75,51
57415818,27,71,67,63,39
57560628,39,58,59,51,55
58387133,75,75,75,75,75
60114784,49,62,58,59,61
63861466,69,69,70,72,69
66267199,42,47,54,52,50
73521747,29,45,62,73,56
73758964,75,75,75,75,75
74594561,34,28,30,32,32
75326372,56,60,58,70,58
76311426,61,57,64,61,61
83141293,71,71,75,75,75
86340088,32,33,44,39,52
87588776,53,69,70,68,69
89333872,39,57,65,71,54
91312084,44,57,52,58,50
97393290,28,64,55,46,46
103527291,40,50,39,39,48
105187696,60,57,44,50,59
107570655,51,68,70,45,59
108753219,27,35,51,75,27
125542609,56,49,64,50,60
131753409,39,67,71,67,63
133834561,43,52,59,40,57
135622610,44,52,66,62,56
136954329,59,54,62,53,67
137085622,45,45,45,45,45
138272181,46,45,46,43,47
138485067,59,43,49,55,47
139192641,59,59,64,70,53
139376700,52,51,57,49,53
139995359,39,59,71,71,55
144902763,67,64,71,46,66
145308284,42,49,61,55,44
145586920,75,75,74,75,73
146378025,44,34,58,45,61
147971113,44,51,43,51,52
148263265,45,65,65,51,50
149112480,30,47,54,60,51
150620511,67,75,71,29,62
151578028,56,55,46,41,60
153339741,50,63,61,50,59
154948889,61,61,62,48,59
154964756,61,68,75,62,65
155124305,48,53,49,51,48
155837348,35,49,63,63,57
155932940,26,29,25,44,30
156952018,67,59,67,67,63
161006987,54,55,52,61,62
161519273,53,47,64,68,67
161897026,47,67,75,67,67
162865257,51,55,59,59,52
164481020,75,75,75,75,75
168532536,67,62,59,56,70
169831171,15,15,15,15,15
170387611,39,50,55,60,51
173998370,51,51,63,71,69
174095608,57,38,59,60,54
174621283,25,52,49,42,48
181507079,49,67,64,71,56
183389787,48,59,71,72,64
188005546,46,55,58,63,60
188144085,48,55,53,66,64
190705207,47,57,55,61,57
193278030,57,34,63,55,45
198111445,75,75,75,75,75
198441535,44,52,46,40,70
200739691,64,64,52,52,59
